bam,group
results/RNA/star/RNA_PT76_R1_untreated_0h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_0h_Untreated
results/RNA/star/RNA_PT82_R1_untreated_24h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_0h_Untreated
results/RNA/star/RNA_PT76_R2_untreated_0h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_0h_Untreated
results/RNA/star/RNA_PT82_R2_untreated_24h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_0h_Untreated
results/RNA/star/RNA_PT82_R2_untreated_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_0h_Untreated
results/RNA/star/RNA_PT76_R1_C_albicans_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Candida_02h
results/RNA/star/RNA_PT76_R2_C_albicans_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Candida_02h
results/RNA/star/RNA_PT76_R1_C_albicans_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Candida_04h
results/RNA/star/RNA_PT76_R2_C_albicans_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Candida_04h
results/RNA/star/RNA_PT76_R1_C_albicans_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Candida_06h
results/RNA/star/RNA_PT76_R2_C_albicans_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Candida_06h
results/RNA/star/RNA_PT82_R1_C_albicans_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_Candida_08h
results/RNA/star/RNA_PT82_R2_C_albicans_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_Candida_08h
results/RNA/star/RNA_PT82_R1_C_albicans_24h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_Candida_24h
results/RNA/star/RNA_PT82_R2_C_albicans_24h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Candida_24h
results/RNA/star/RNA_PT76_R1_IFN_beta_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_beta_02h
results/RNA/star/RNA_PT76_R2_IFN_beta_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_beta_02h
results/RNA/star/RNA_PT76_R1_IFN_beta_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_beta_04h
results/RNA/star/RNA_PT76_R2_IFN_beta_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_beta_04h
results/RNA/star/RNA_PT76_R1_IFN_beta_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_beta_06h
results/RNA/star/RNA_PT76_R2_IFN_beta_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_beta_06h
results/RNA/star/RNA_PT82_R1_IFN_beta_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_IFN_beta_08h
results/RNA/star/RNA_PT82_R2_IFN_beta_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_IFN_beta_08h
results/RNA/star/RNA_PT82_R1_IFN_beta_24h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_beta_24h
results/RNA/star/RNA_PT82_R2_IFN_beta_24h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_beta_24h
results/RNA/star/RNA_PT76_R1_IFN_gamma_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_gamma_02h
results/RNA/star/RNA_PT76_R2_IFN_gamma_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_gamma_02h
results/RNA/star/RNA_PT76_R1_IFN_gamma_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_gamma_04h
results/RNA/star/RNA_PT76_R2_IFN_gamma_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_gamma_04h
results/RNA/star/RNA_PT76_R1_IFN_gamma_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_gamma_06h
results/RNA/star/RNA_PT76_R2_IFN_gamma_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_gamma_06h
results/RNA/star/RNA_PT82_R1_IFN_gamma_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_IFN_gamma_08h
results/RNA/star/RNA_PT82_R2_IFN_gamma_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_IFN_gamma_08h
results/RNA/star/RNA_PT82_R1_IFN_gamma_24h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_gamma_24h
results/RNA/star/RNA_PT82_R2_IFN_gamma_24h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_IFN_gamma_24h
results/RNA/star/RNA_PT76_R1_LCMV_Cl13_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LCMV_02h
results/RNA/star/RNA_PT76_R2_LCMV_Cl13_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LCMV_02h
results/RNA/star/RNA_PT76_R1_LCMV_Cl13_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LCMV_04h
results/RNA/star/RNA_PT76_R2_LCMV_Cl13_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LCMV_04h
results/RNA/star/RNA_PT76_R1_LCMV_Cl13_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LCMV_06h
results/RNA/star/RNA_PT76_R2_LCMV_Cl13_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LCMV_06h
results/RNA/star/RNA_PT82_R1_LCMV_Cl13_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_LCMV_08h
results/RNA/star/RNA_PT82_R2_LCMV_Cl13_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_LCMV_08h
results/RNA/star/RNA_PT82_R1_LCMV_Cl13_24h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_LCMV_24h
results/RNA/star/RNA_PT82_R2_LCMV_Cl13_24h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LCMV_24h
results/RNA/star/RNA_PT76_R1_LO28_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Listeria_02h
results/RNA/star/RNA_PT76_R2_LO28_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Listeria_02h
results/RNA/star/RNA_PT76_R1_LO28_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Listeria_04h
results/RNA/star/RNA_PT76_R2_LO28_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Listeria_04h
results/RNA/star/RNA_PT76_R1_LO28_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Listeria_06h
results/RNA/star/RNA_PT76_R2_LO28_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Listeria_06h
results/RNA/star/RNA_PT82_R1_LO28_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_Listeria_08h
results/RNA/star/RNA_PT82_R2_LO28_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_Listeria_08h
results/RNA/star/RNA_PT82_R1_LO28_24h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_Listeria_24h
results/RNA/star/RNA_PT82_R2_LO28_24h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_Listeria_24h
results/RNA/star/RNA_PT76_R1_LPS_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LPS_02h
results/RNA/star/RNA_PT76_R2_LPS_2h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LPS_02h
results/RNA/star/RNA_PT76_R1_LPS_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LPS_04h
results/RNA/star/RNA_PT76_R2_LPS_4h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LPS_04h
results/RNA/star/RNA_PT76_R1_LPS_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LPS_06h
results/RNA/star/RNA_PT76_R2_LPS_6h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LPS_06h
results/RNA/star/RNA_PT82_R1_LPS_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_LPS_08h
results/RNA/star/RNA_PT82_R2_LPS_8h-BSF_0719_HFYG7BBXY2/Aligned.sortedByCoord.out.bam,RNA_LPS_08h
results/RNA/star/RNA_PT82_R2_LPS_24h-BSF_0719_HFYG7BBXY3/Aligned.sortedByCoord.out.bam,RNA_LPS_24h